BACnet Description,BACnet Type Str,BACnet Unit,Ground Truth Point Type,Schema Label
Standby Unit On,Binary Input,,Standby Unit On,Standby Unit On Off Status
Standy Glycool Unit On,Binary Input,,Standy Glycool Unit On,Standby Glycool Unit On Off Status
Heat Exchanger OSA Reset High Setpoint,Analog Value,95,Heat Exchanger OSA Reset High Setpoint,Heat Exchanger Outside Air Reset High Setpoint
Heat Exchanger OSA Reset Low Setpoint,Analog Value,95,Heat Exchanger OSA Reset Low Setpoint,Heat Exchanger Outside Air Reset Low Setpoint
Heat Exchanger OSA Reset OSA High Span,Analog Value,95,Heat Exchanger OSA Reset OSA High Span,Unknown
Heat Exchanger OSA Reset OSA Low Span,Analog Value,95,Heat Exchanger OSA Reset OSA Low Span,Unknown
MTW-DP Load Shed,Binary Value,,MTW-DP Load Shed,Medium Temperature Hot Water Differential Pressure Load Shed Status
MTWDP-SP Load Shed,Analog Value,56,MTWDP-SP Load Shed,Medium Temperature Hot Water Differential Pressure Load Shed Setpoint
PV System Output,Analog Value,3,PV System Output,PV Current Output
Sunbeams are Good!,Analog Value,35,Sunbeams Are Good!,Solar Radiation
Average Floor Cooling PID3,Analog Value,95,Average Floor Cooling PID,Unknown
Average Floor Cooling PID4,Analog Value,95,Average Floor Cooling PID,Unknown
Average Floor Cooling PID5,Analog Value,95,Average Floor Cooling PID,Unknown
Average Cooling PID2,Analog Value,95,Average Floor Cooling PID,Unknown
DISCH AIR RESET HI OUT,Analog Value,64,Discharge Air Reset High,Discharge Air Flow Reset High Sensor
DISCH AIR RESET LO OUT,Analog Value,64,Discharge Air Reset Low,Discharge Air Flow Reset Low Sensor
Unit Turned Off Locally,Binary Input,,Unit Turned Off Locally,Unit Turned Off Locally
Unit Turned Off Remotely,Binary Input,,Unit Turned Off Remotely,Unit Turned Off Remotely
Torque,Analog Input,98,Torque,Motor Torque
Temp Setpoint,Analog Output,64,Temperature Setpoint,Temperature Setpoint
Temperature Tolerance,Analog Input,64,Temperature Tolerance,Temperature Tolerance
Zone Temperature \ Corridor West,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Zone Temperature / Telecom Rm,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Zone Temperature/ Telecom room.,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Zone Temperature / Elec Rm,Analog Input,64,Zone Temperature,Zone Temperature Sensor
File Server Room Temperature,Analog Input,64,File Server Room Temperature,Room Temperature Sensor
Temperature,Analog Input,64,Temperature,Temperature Sensor
System Enable,Binary Output,,System Enable,System Enable
CHW SYSTEM ENABLE,Binary Output,,System Enable,Chilled Water System Enable
HW SYSTEM ENABLE,Binary Output,,System Enable,Hot Water System Enable
HX 1 SUP SETPOINT,Analog Output,64,Heat Exchanger Supply Water Temperature Setpoint,Heat Exchanger Supply Water Temperature Setpoint
HX 2 SUP SETPOINT,Analog Output,64,Heat Exchanger Supply Water Temperature Setpoint,Heat Exchanger Supply Water Temperature Setpoint
Supply Fan 1 Status,Binary Input,,Supply Fan Status,Supply Fan Status
Supply Fan 2 Status,Binary Input,,Supply Fan Status,Supply Fan Status
Supply Fan 3 Status,Binary Input,,Supply Fan Status,Supply Fan Status
Supply Fan 4 Status,Binary Input,,Supply Fan Status,Supply Fan Status
Supply Fan 1 Cmd,Binary Output,,Supply Fan Start Stop Command,Supply Fan Start Stop Command
Supply Fan 2 Cmd,Binary Output,,Supply Fan Start Stop Command,Supply Fan Start Stop Command
Supply Fan 3 Cmd,Binary Output,,Supply Fan Start Stop Command,Supply Fan Start Stop Command
Supply Fan 4 Cmd,Binary Output,,Supply Fan Start Stop Command,Supply Fan Start Stop Command
Supply Static Press / Sensor in Rm 4234,Analog Input,95,Supply Static Press,Supply Air Static Pressure Sensor
Supply Air High Limit,Binary Input,,Supply Air High Limit,Supply Air Temperature High Limit Alarm
Exhaust Fan 1 Sts / Electrical Room Bsmt,Binary Input,,Exhaust Fan Status,Exhaust Fan Status
Exhaust Fan 1 Cmd,Binary Output,,Exhaust Fan Command,Exhaust Fan Start Stop Command
,Analog Input,64,Actual Cooling Setpoint,effective cooling temperature setpoint
Occupancy Sensor,Binary Input,,Occupancy Sensor,Occupancy Sensor
Fan Output,Analog Output,84,Fan Output,Booster Fan Air Flow
CO2 Level,Analog Input,96,CO2 Level,co2 level
CO2 Hi Alarm,Binary Input,,CO2 Hi Alarm,co2 high alarm
SF-1 Supply Flow (cfm x 8.5),Analog Value,84,Supply Fan Air Flow,Supply Fan Air Flow
Supply Fan 2 Flow (cfm x 10),Analog Value,84,Supply Fan Air Flow,Supply Fan Air Flow
Supply Fan 3 Flow (cfm x 10),Analog Value,84,Supply Fan Air Flow,Supply Fan Air Flow
Supply Fan 4 Flow (cfm x 10),Analog Value,84,Supply Fan Air Flow,Supply Fan Air Flow
Booster Fan Command,Binary Output,,Booster Fan Command,Booster Fan Start Stop Command
CO2 Hi Alarm,Binary Input,,CO2 High Alarm,co2 high alarm
Zone Temperature \ WRR,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Zone Temperature / Kitchen,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Exhaust Fan Status / Rms 1211-1206-1201,Binary Input,,Exhaust Fan Status,Exhaust Fan Status
Exhaust Fan Command / EF-2 in rm 1201,Binary Output,,Exhaust Fan Command,Exhaust Fan Start Stop Command
Computer Room A/C Status,Binary Output,,CRAC Status,CRAC Status
Static Pressure Setpt,Analog Output,58,Static Pressure Setpoint,Supply Air Static Pressure Setpoint
VFD Start/Stop,Binary Output,,VFD Start Stop,VFD Start Stop command
Stndby Load Shed Switch,Binary Value,,Stndby Load Shed Switch,Standby Load Shed Switch
Standby Fan On,Binary Input,,Standby Fan On,Standby Fan Status
Solar Zenith Angle,Analog Value,90,Solar Zenith Angle,Solar Zenith Angle
Solar Azimuth Angle,Analog Value,90,Solar Azimuth Angle,Solar Azimuth Angle
Smoke Detected,Binary Input,,Smoke Detected,Smoke Detected Alarm
Run Time Hours,Analog Input,71,Run Time Hours,Run Time
Run Status,Binary Input,,Run Status,VFD Start Stop Status
Run Enable Status,Binary Input,,Run Enable Status,Run Enable Status
Unit Run (Feedback),Binary Input,,Unit Run Status,Unit Start Stop Status
Run Enable,Binary Output,,Run Enable,Run Enable Command
Unit Run (Last Commanded),Binary Output,,Unit Run Command,Unit Run Command
Run Direction Status,Binary Input,,Run Direction Status,Run Direction Status
Run Direction Command,Binary Output,,Run Direction Command,Run Direction Command
Return Fan 1 Status,Binary Input,,Return Fan Status,Return Fan Status
Return Fan 2 Status,Binary Input,,Return Fan Status,Return Fan Status
Return Fan 3 Status,Binary Input,,Return Fan Status,Return Fan Status
Return Fan 4 Status,Binary Input,,Return Fan Status,Return Fan Status
Return Fan 1 Flow (cfm x 10),Analog Value,84,Return Fan Flow,Return Fan Air Flow
Return Fan 2 Flow (cfm x 10),Analog Value,84,Return Fan Flow,Return Fan Air Flow
Return Fan 3 Flow (cfm x 10),Analog Value,84,Return Fan Flow,Return Fan Air Flow
Return Fan 4 Flow (cfm x 10),Analog Value,84,Return Fan Flow,Return Fan Air Flow
Return Fan Diff Speed from Supply (15%),Analog Output,98,Return Fan Differential Speed,Return Fan Differential Speed
Return Fan 1 Cmd,Binary Output,,Return Fan Command,Return Fan Start Stop Command
Return Fan 2 Cmd,Binary Output,,Return Fan Command,Return Fan Start Stop Command
Return Fan 3 Cmd,Binary Output,,Return Fan Command,Return Fan Start Stop Command
Return Fan 4 Cmd,Binary Output,,Return Fan Command,Return Fan Start Stop Command
Return Air High Limit,Binary Input,,Return Air Low Limit,Return Air Temperature Low Limit Alarm
Return Air Temp,Analog Input,64,Return Air Temp,Return Air Temperature
Relative Humidity,Analog Value,95,Relative Humidity,Relative Humidity
Relative Humidity,Analog Value,98,Relative Humidity,Relative Humidity
Zone Temperature \ Lounge,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Supply Air Temperature,Analog Input,64,Supply Air Temperature,Supply Air Temperature
Occupied Heating Flow,Analog Output,84,Minimum Occupied Heating Supply Airflow,Occupied Heating Supply Air Flow
Zone Temperature / Work Room,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Reference 1,Analog Output,98,Reference 1,Unknown
Reference 2,Analog Output,98,Reference 2,Unknown
Reference Input AI-1,Analog Input,98,Reference Input AI-1,Unknown
Rated Speed,Analog Input,98,Rated Speed,Rated Speed
CHW PUMP 2 STS,Binary Input,,Pump Status,Chilled Water Pump Status
Chilled Water Pump 3 Status,Binary Input,,Pump Status,Chilled Water Pump Status
Chilled Water Pump 4 Status,Binary Input,,Pump Status,Chilled Water Pump Status
CHW PUMP 1 STS,Binary Input,,Pump Status,Chilled Water Pump Status
HW PUMP 1 STS,Binary Input,,Pump Status,Hot Water Pump Status
HW PUMP 2 STS,Binary Input,,Pump Status,Hot Water Pump Status
CHW PUMP 1 CMD,Binary Output,,Pump Start Stop Command,Chilled Water Pump Start Stop Command
Chilled Water Pump 3 Start/Stop,Binary Output,,Pump Start Stop Command,Chilled Water Pump Start Stop Command
Chilled Water Pump 4 Start/Stop,Binary Output,,Pump Start Stop Command,Chilled Water Pump Start Stop Command
CHW PUMP 2 CMD,Binary Output,,Pump Start Stop Command,Chilled Water Pump Start Stop Command
HW PUMP 1 COMMAND,Binary Output,,Pump Start Stop,Hot Water Pump Start Stop Command
HW PUMP 2 COMMAND,Binary Output,,Pump Start Stop,Hot Water Pump Start Stop Command
CHWP LEAD (ON=1/OFF=2),Binary Output,,Pump Lead Lag,Chilled Water Pump Lead Lag
"Pump Lead (Off = 3, On = 4)",Binary Output,,Pump Lead Lag,Chilled Water Pump Lead Lag
HWP LEAD (ON=1/OFF=2),Binary Output,,Pump Lead Lag,Hot Water Pump Lead Lag
Chilled Water Pump 3 Enable,Binary Input,,Pump Enable,Chilled Water Pump Enable Status
Chilled Water Pump 4 Enable,Binary Input,,Pump Enable,Chilled Water Pump Enable Status
CHW Pump Dead Band,Analog Output,56,Pump Dead Band,Chilled Water Pump Differential Pressure Dead Band
Chilled Water Pump 3 Alarm Delay,Analog Output,73,Pump Alarm Delay,Chilled Water Pump Alarm Delay
CHW PUMP 1 ALARM,Binary Input,,Pump Alarm,Chilled Water Pump Alarm
CHW PUMP 2 ALARM,Binary Input,,Pump Alarm,Chilled Water Pump Alarm
Chilled Water Pump 3 Alarm,Binary Input,,Pump Alarm,Chilled Water Pump Alarm
Chilled Water Pump 4 Alarm,Binary Input,,Pump Alarm,Chilled Water Pump Alarm
Chilled Water Pump 4 Alarm Delay,Analog Output,73,Pump Alarm Delay,Chilled Water Pump Alarm Delay
CHW Pump Command Output,Analog Output,302,Pump Command Output,Chilled Water Pump Command
HW PUMP 1 ALARM,Binary Input,,Pump Alarm,Hot Water Pump Alarm
HWP 2 ALARM,Binary Input,,Pump Alarm,Hot Water Pump Alarm
Loss Of Power,Binary Input,,Loss Of Power,Power Loss Alarm
Power,Analog Input,48,Power,Power
Pan Lock,Binary Output,,Pan Lock,Pan Lock
Computed Outside Enthalpy,Analog Value,24,Computed Outside Enthalpy,Outside Enthalpy
Outside Air Temp,Analog Input,64,Outside Air Temperature,Outside Air Temperature
Outside Air Temp,Analog Value,64,Outside Air Temperature,Outside Air Temperature
Outside Air Temperature,Analog Value,64,Outside Air Temperature,Outside Air Temperature
OA Shutdown of HW when inUnocc,Binary Output,,Outside Air Shutdown of Hot Water when Unoccupied,Shutdown Hot Water when Unoccupied
OA Setpoint to disable HW system,Analog Value,64,Outside Air Setpoint to Disable Hot Water system,Outside Air Temperature Setpoint Disable Hot Water system
Output Voltage,Analog Input,5,Output Voltage,Output Voltage
Output Frequency,Analog Input,27,Output Frequency,Output Frequency
Zone Temperature \ Kitchen,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Zone Temperature /Electrical Rm,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Zone Temperature \ 4th Flr Lobby,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Occupied Htg Flow,Analog Output,64,Minimum Occupied Heating Supply Airflow,Occupied Heating Supply Air Flow
Occupied Clg Min,Analog Output,64,Minimum Occupied Cooling Supply Airflow,Occupied Cooling Min Supply Air Flow
Motor Torque,Analog Input,98,Motor Torque,Motor Torque
Motor Start/Stop Status,Binary Input,,Motor Start Stop Status,VFD Start Stop Status
Motor Speed,Analog Input,104,Motor Speed,Motor Speed
Motor Direction Status,Binary Input,,Motor Direction Status,Run Direction Status
Motor Direction Command,Binary Output,,Motor Direction Command,Run Direction Command
Motor Current,Analog Input,3,Motor Current,Motor Current
Mixed Air Temperature,Analog Input,64,Mixed Air Temperature,Mixed Air Temperature
MTW1-T Load Shed,Binary Value,,MTW-T Load Shed,Medium Water Temperature Load Shed Status
MTW2-T Load Shed,Binary Value,,MTW-T Load Shed,Medium Water Temperature Load Shed Status
MTW1T-SP Load Shed,Analog Value,64,MTWT-SP Load Shed,Medium Water Temperature Load Shed Setpoint
MTW2T-SP Load Shed,Analog Value,64,MTWT-SP Load Shed,Medium Water Temperature Load Shed Setpoint
Hand/Auto Status,Binary Input,,Hand Auto Status,Manual Auto Status
Manual Override,Binary Input,,Manual Override,Manual Auto Status
SF-1 in Maintenance Mode,Binary Output,,Supply Fan in Maintenance Mode,Supply Fan Maintenance Mode
SF-2 in Maintenance Mode,Binary Output,,Supply Fan in Maintenance Mode,Supply Fan Maintenance Mode
SF-3 in Maintenance Mode,Binary Output,,Supply Fan in Maintenance Mode,Supply Fan Maintenance Mode
SF-4 in Maintenance Mode,Binary Output,,Supply Fan in Maintenance Mode,Supply Fan Maintenance Mode
Low Temp Setpoint,Analog Input,64,Low Temperature Setpoint,Low Temperature Alarm Setpoint
Low Temperature,Binary Input,,Low Temperature,Low Temperature Alarm
Low Suction Pressure,Binary Input,,Low Suction Pressure,Low Suction Pressure Alarm
Low Humidity Setpoint,Analog Input,29,Low Humidity Setpoint,Low Humidity Alarm Setpoint
Low Humidity,Binary Input,,Low Humidity,Low Humidity Alarm
Load Shed Command,Multi-State Value,,Load Shed Command,Load Shed Command
Liquid Detected,Binary Input,,Liquid Detected,Liquid Detected Alarm
Humidity Tolerance,Analog Input,29,Humidity Tolerance,Humidity Tolerance
Humidity Setpoint,Analog Output,29,Humidity Setpoint,Humidity Setpoint
File Server Room Humidity,Analog Input,29,File Server Room Humidity,Room Humidity
Humidity,Analog Input,29,Humidity,Humidity Sensor
Humidifier Problem,Binary Input,,Humidifier Problem,Humidifier Fault Indicator
Humidification On-Off,Binary Input,,Humidification On-Off,Humidification On Off Status
MAIN HW SUPPLY TEMP,Analog Input,64,Main Hot Water Supply Temperature,Hot Water Supply Temperature
MAIN HW RETURN TEMP,Analog Input,64,Main Hot Water Return Temperature,Hot Water Return Temperature
HW DIFF PRESS SETPOINT,Analog Output,56,Hot Water Differential Pressure Setpoint,Hot Water Differential Pressure Setpoint
HOT WATER DIFF PRESS / Sensor in Rm 4230,Analog Input,56,Hot Water Differential Pressure,Hot Water Differential Pressure
High Temp Alarm Setpoint,Analog Value,64,High Temperature Alarm Setpoint,High Temperature Alarm Setpoint
High Temp Setpoint,Analog Input,64,High Temperature Setpoint,High Temperature Alarm Setpoint
High Temperature,Binary Input,,High Temperature,High Temperature Alarm
High Temperature Alarm,Binary Value,,High Temperature Alarm,High Temperature Alarm
High Humidity Setpoint,Analog Input,29,High Humidity Setpoint,High Humidity Alarm Setpoint
High Humidity,Binary Input,,High Humidity,High Humidity Alarm
High Head Pressure 1,Binary Input,,High Head Pressure,High Head Pressure Alarm
High Head Pressure 2,Binary Input,,High Head Pressure,High Head Pressure Alarm
Heating On-Off,Binary Input,,Heating On-Off,Heating On Off Status
Box Mode,Multi-State Output,,Box Mode,VAV Box Mode
reheat valve,Analog Output,98,Reheat Valve Command,Reheat Valve Command
occupied status,Multi-State Input,,Occupancy Sensor,Occupancy Sensor
Cooing Command,Analog Output,98,Cooing Command,Cooling Command
Frequency Output,Analog Input,27,Frequency Output,Output Frequency
Filter Reset,Binary Output,,Filter Reset,Filter Reset
Filter Diff Pressure,Analog Input,95,Filter Differential Pressure,Filter Differential Pressure
Fault Reset,Binary Output,,Fault Reset,Fault Reset
Fault Indicator,Binary Input,,Fault Indicator,Fault Indicator
Fault Status,Binary Input,,Fault Status,Fault Indicator
Last Fault,Analog Input,95,Last Fault,Last Fault Code
Main Fan Overload,Binary Input,,Main Fan Overload,Fan Overload Alarm
Occupied Clg Min,Analog Input,84,Minimum Occupied Cooling Supply Airflow,Occupied Cooling Min Supply Air Flow
Heating Command,Analog Output,95,Heating Command,Heating Command
Cooling Command,Analog Output,95,Cooling Command,Cooling Command
EPO Activated By Leak Detection System,Binary Value,,EPO Activated By Leak Detection System,Emergency Power Off Activated By Leak Detection System
Energy (kWh),Analog Input,19,Energy,Energy
Energy (MWh),Analog Input,49,Energy,Energy
VFD Enable,Binary Output,,VFD Enable,VFD System Enable
File Server Emergency Power Off Switch,Binary Output,,File Server Emergency Power Off Switch,Emergency Power Off Switch
File Server Room EPO System Enable,Binary Value,,File Server Room EPO System Enable,Emergency Power Off System Enable
EPO Activated By High Temperature,Binary Value,,EPO Activated By High Temperature,Emergency Power Off Activated by High Temperature
Loss Of Emergency Power,Binary Input,,Loss Of Emergency Power,Emergency Power Loss Alarm
Economizer Setpoint,Analog Output,64,Economizer Setpoint,Economizer Outside Air Flow Setpoint
E Economizer / 100%=osa open,Analog Output,98,Economizer,Economizer Damper Command
W Economizer / 100%=osa open,Analog Output,98,Economizer,Economizer Damper Command
Drive Temperature,Analog Input,62,Drive Temperature,Drive Temperature
Drive Ready Status,Binary Input,,Drive Ready Status,Drive Ready Status
Domestic Hot Water Control Valve,Analog Output,98,Domestic Hot Water Control Valve,Domestic Hot Water Valve Command
Domestic Hot Water System Enable,Binary Output,,Domestic Hot Water System Enable,Domestic Hot Water System Enable
Domestic Hot Water Setpoint,Analog Output,95,Domestic Hot Water Setpoint,Domestic Hot Water Supply Temperature Setpoint
Domestic Hot Water Supply Temp,Analog Input,64,Domestic Hot Water Supply Temperature,Domestic Hot Water Supply Temperature Sensor
Discharge Air Setpt,Analog Output,64,Discharge Air Temperature Setpoint,Discharge Air Temperature Setpoint
Discharge Air Temp 1,Analog Input,64,Discharge Air Temperature,Discharge Air Temperature
Discharge Air Temp 2,Analog Input,64,Discharge Air Temperature,Discharge Air Temperature
DA COOLING DEMAND LOW IN,Analog Value,302,Discharge Air Cooling Demand Low,Discharge Air Cooling Demand Low
DA COOLING DEMAND HIGH IN,Analog Value,302,Discharge Air Cooling Demand High,Discharge Air Cooling Demand High
Dehumidification On-Off,Binary Input,,Dehumidification On-Off,Dehumidification On Off Status
Deceleration Time,Analog Output,73,Deceleration Time,Deceleration Time
DC Bus Voltage,Analog Input,5,DC Bus Voltage,DC Bus Voltage
Exhaust Fan Status / Kitchen Ex Rm 4215,Binary Input,,Exhaust Fan Status,Exhaust Fan Status
Exhaust Fan Command,Binary Output,,Exhaust Fan Command,Zone Temperature Sensor
Zone Temperature \ 3rd Flr lobby,Analog Input,64,Zone Temperature,
Zone Temperature/Conference Room,Analog Input,64,Zone Temperature,Zone Temperature Sensor
zone temperature\south stat,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Occupied cooling min,Analog Output,84,Minimum Occupied Cooling Supply Airflow,Occupied Cooling Min Supply Air Flow
Zone Temperature\north stat Rm 3221,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Current Limit,Analog Output,3,Current Limit,Current Limit
Current,Analog Input,3,Current,Current
Cooling Valve 1 Cmd,Analog Output,98,Cooling Valve Command,Cooling Valve Command
Cooling Valve 2 Cmd,Analog Output,98,Cooling Valve Command,Cooling Valve Command
Cooling Valve 3 Cmd,Analog Output,98,Cooling Valve Command,Cooling Valve Command
Cooling Valve 4 Cmd,Analog Output,98,Cooling Valve Command,Cooling Valve Command
Cooling On-Off,Binary Input,,Cooling On-Off,Cooling On Off Status
Exhaust Fan 4 Status / Restrooms,Binary Input,,Exhaust Fan Status,Exhaust Fan Status
Exhaust Fan 4 Command,Binary Output,,Exhaust Fan Command,Exhaust Fan Start Stop Command
EF Sts / Ex 4121-3121-2121-1121-Mech Rm,Binary Input,,Exhaust Fan Status,Exhaust Fan Status
Zone Temperature/ConferenceRoom,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Condensate Leak Dectection Alarm,Binary Input,,Condensate Leak Dectection Alarm,Condensate Leak Alarm
Compressor 1 Overload,Binary Input,,Compressor Overload,Compressor Overload Alarm
Compressor 2 Overload,Binary Input,,Compressor Overload,Compressor Overload Alarm
Loss Of Communications,Binary Input,,Loss Of Communications,Communication Loss Alarm
CO2 Outside Air,Analog Input,96,Outside Air CO2 Level,Outside Air CO2 Sensor
Supply Flow Setpoint,Analog Output,84,Supply Airflow Setpoint,Supply Air Flow Setpoint
Supply Flow,Analog Output,84,Supply Airflow,Supply Air Flow
Heating Flow,Analog Output,84,Heating Supply Airflow,Occupied Heating Supply Air Flow
Actual Heating Setpoint,Analog Output,64,Actual Heating Setpoint,effective heating temperature setpoint
Actual Cooling Setpoint,Analog Output,64,Actual Cooling Setpoint,effective cooling temperature setpoint
Occupancy Command,Analog Output,95,Occupancy Command,Occupancy Command
Chw Ret Temp1,Analog Input,64,Chilled Water Return Temperature,Chilled Water Return Temperature
Chw Ret Temp 2,Analog Input,64,Chilled Water Return Temperature,Chilled Water Return Temperature
Chw Ret Temp 3,Analog Input,64,Chilled Water Return Temperature,Chilled Water Return Temperature
Chw Ret Temp 4,Analog Input,64,Chilled Water Return Temperature,Chilled Water Return Temperature
Chilled Water Supply Temperature,Analog Input,64,Chilled Water Supply Temperature,Chilled Water Supply Temperature
Chilled Water Pressure Setpoint,Analog Output,56,Chilled Water Pressure Setpoint,Chilled Water Differential Pressure Setpoint
CHW DIFF PRESS SETPOINT,Analog Output,56,Chilled Water Differential Pressure Setpoint,Chilled Water Differential Pressure Setpoint
CHW-DP Load Shed,Binary Value,,Chilled Water Differential Pressure Load Shed,Chilled Water Differential Pressure Load Shed Status
CHWDP-SP Load Shed,Analog Value,56,Chilled Water Differential Pressure Setpoint Load Shed,Chilled Water Differential Pressure Load Shed Setpoint
CHW DIFF PRESS,Analog Input,56,Chilled Water Differential Pressure,Chilled Water Differential Pressure
